id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_hero,name_hero,model_hero,,1,1,1,1
id_values,name_values,model_values,,1,1,1,1
id_about_us,name_about_us,model_about_us,,1,1,1,1
id_home,name_home,model_home,,1,1,1,1
id_leader_ship,name_leader_ship,model_leader_ship,,1,1,1,1
id_leader_sheip_line,name_leader_sheip_line,model_leader_sheip_line,,1,1,1,1
id_contact_us,name_contact_us,model_contact_us,,1,1,1,1
id_blog,name_blog,model_blog,,1,1,1,1
id_case_study,name_case_study,model_case_study,,1,1,1,1
id_business_item,name_business_item,model_business_item,,1,1,1,1
id_solution_item,name_solution_item,model_solution_item,,1,1,1,1
id_outcome_item,name_outcome_item,model_outcome_item,,1,1,1,1
id_news,name_news,model_news,,1,1,1,1
id_news_line_detailed,name_news_line_detailed,model_news_line_detailed,,1,1,1,1

